

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 20:28:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  000A                     	;# 
    16  000B                     	;# 
    17  000C                     	;# 
    18  000D                     	;# 
    19  000E                     	;# 
    20  000E                     	;# 
    21  000F                     	;# 
    22  0010                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001E                     	;# 
    35  001F                     	;# 
    36  0081                     	;# 
    37  0085                     	;# 
    38  0086                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  008F                     	;# 
    43  0090                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0094                     	;# 
    47  0098                     	;# 
    48  0099                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  009F                     	;# 
    54  0105                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  010E                     	;# 
    58  010F                     	;# 
    59  018C                     	;# 
    60  018D                     	;# 
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  0105                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009B                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  0105                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0013                     _SSPBUF	set	19
   168  0014                     _SSPCON	set	20
   169  0033                     _RB3	set	51
   170  0035                     _RB5	set	53
   171  00A5                     _SSPEN	set	165
   172  0094                     _SSPSTAT	set	148
   173  04A0                     _BF	set	1184
   174  0431                     _TRISB1	set	1073
   175  0432                     _TRISB2	set	1074
   176  0433                     _TRISB3	set	1075
   177  0434                     _TRISB4	set	1076
   178  0435                     _TRISB5	set	1077
   179                           
   180                           	psect	maintext
   181  07FB                     __pmaintext:	
   182                           ; #config settings
   183                           
   184                           
   185                           ; 0 bytes @ 0x4
   186 ;;
   187 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   188 ;;
   189 ;; *************** function _main *****************
   190 ;; Defined at:
   191 ;;		line 19 in file "main.c"
   192 ;; Parameters:    Size  Location     Type
   193 ;;  argc            2    0[COMMON] int 
   194 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   195 ;; Auto vars:     Size  Location     Type
   196 ;;		None
   197 ;; Return value:  Size  Location     Type
   198 ;;                  2    0[COMMON] int 
   199 ;; Registers used:
   200 ;;		None
   201 ;; Tracked objects:
   202 ;;		On entry : 17F/0
   203 ;;		On exit  : 0/0
   204 ;;		Unchanged: 0/0
   205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   206 ;;      Params:         4       0       0       0       0
   207 ;;      Locals:         0       0       0       0       0
   208 ;;      Temps:          0       0       0       0       0
   209 ;;      Totals:         4       0       0       0       0
   210 ;;Total ram usage:        4 bytes
   211 ;; This function calls:
   212 ;;		Nothing
   213 ;; This function is called by:
   214 ;;		Startup code after reset
   215 ;; This function uses a non-reentrant model
   216 ;;
   217  07FB                     _main:	
   218                           
   219                           ;main.c: 21: return (0);
   220                           ;	Return value of _main is never used
   221                           
   222                           ;incstack = 0
   223                           ; Regs used in _main: []
   224  07FB  118A  2800         	ljmp	start
   225  07FD                     __end_of_main:	
   226  007E                     btemp	set	126	;btemp
   227  007E                     wtemp	set	126
   228  007E                     wtemp0	set	126
   229  0080                     wtemp1	set	128
   230  0082                     wtemp2	set	130
   231  0084                     wtemp3	set	132
   232  0086                     wtemp4	set	134
   233  0088                     wtemp5	set	136
   234  007F                     wtemp6	set	127
   235  007E                     ttemp	set	126
   236  007E                     ttemp0	set	126
   237  0081                     ttemp1	set	129
   238  0084                     ttemp2	set	132
   239  0087                     ttemp3	set	135
   240  007F                     ttemp4	set	127
   241  007E                     ltemp	set	126
   242  007E                     ltemp0	set	126
   243  0082                     ltemp1	set	130
   244  0086                     ltemp2	set	134
   245  0080                     ltemp3	set	128
   246                           
   247                           	psect	cinit
   248  07FD                     start_initialization:	
   249                           ;psect for function _main
   250                           
   251  07FD                     __initialization:	
   252  07FD                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  07FD                     __end_of__initialization:	
   256  07FD  0183               	clrf	3
   257  07FE  118A  2FFB         	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:	
   261  0070                     ?_main:	
   262  0070                     main@argc:	
   263                           ; 2 bytes @ 0x0
